2004	7	3	3	2	12	0	0	0	0	0	0	0	456.8358349	1044.175938	4547.973926	6811.000745	6273.109962	6014.402052	7404.914572	3212.592031	1744.229086	4058.007053	1224.791808	2643.043151	468.4851486	124.7161829	0	0	0	0	0	0	0	0	0	0	0	0	587.3401031	3125.290101	15217.44491	18002.33486	10976.2618	5487.141838	2208.849285	0	0	0	0	0	0	0	0	0	0	0	0
2005	7	3	3	2	9	0	0	0	0	0	0	0	0	850.2940474	2272.646942	4308.724682	6216.810057	7951.447696	6574.974685	7852.338844	5673.976385	587.3401031	2371.966908	632.5530936	0	0	0	587.3401031	0	0	0	0	0	0	0	0	0	0	198.937158	2907.724647	5529.22196	5518.353745	951.2117607	867.3128517	1829.839795	587.3401031	0	0	0	0	0	0	0	0	0	0	0
2006	7	3	3	2	26	0	0	0	0	0	0	0	0	965.1195814	2585.198614	5244.612413	14015.9994	17098.23794	17877.38616	14272.44615	11728.58961	6632.182417	3787.476323	3082.380615	587.3401031	587.3401031	176.9657032	0	0	0	0	0	0	0	0	0	0	0	1254.04756	7189.229776	23423.11688	18677.63573	10200.48383	4657.364451	1156.301264	0	0	0	0	0	0	0	0	0	0	0	0
2007	7	3	3	2	42	0	0	0	0	0	0	0	0	5.78258376	2350.431758	13513.59664	16771.0167	20013.3058	19675.46616	29892.53205	18436.99902	17225.95064	8861.125272	2553.627347	3427.432059	881.0101547	0	293.6700516	0	0	0	0	0	0	0	0	0	120.2578172	1507.864369	15106.00363	34506.74224	39620.68721	37229.64304	23540.11901	2678.293843	2500.480556	0	0	0	293.6700516	0	293.6700516	0	293.6700516	0	0	0
2008	7	3	3	2	58	0	0	0	0	0	0	203.6541853	0	655.5671075	1596.453456	3937.935365	9193.036754	21857.99764	40192.75655	45175.49432	41554.31003	30371.8747	23494.28798	13932.26038	4940.752189	1919.467243	587.3401031	587.3401031	0	0	0	0	0	0	0	0	238.7697127	226.3584894	5841.041132	22423.08558	50682.88135	62741.20764	59683.52583	37836.55577	11454.15854	1794.492904	686.3083506	0	0	625.585534	0	0	0	0	0	0	0
2009	7	3	3	2	62	4.664960542	0	0	0	13.99488162	13.99488162	0	281.0792104	1382.334473	2503.31504	6964.425804	16911.78841	27362.83162	30007.10083	27682.5128	26245.87606	26161.84147	16678.5313	15053.11528	6199.340775	2251.379102	395.5886539	159.445959	0	0	0	4.664960542	0	0	0	91.92716361	13.99488162	0	4471.343694	32861.11341	80284.47218	56942.06054	33493.22389	26342.17338	13701.7419	752.6874147	1038.612513	180.878161	1481.89346	176.0675094	0	0	0	195.1819491	0	0	0
2010	7	3	3	2	31	0	0	71.41298262	0	0	0	0	0	26.3547912	549.8673144	1969.926684	1992.445537	3918.804094	6614.86308	6262.380874	8731.87172	6978.172238	6492.24317	3991.20629	2814.215399	94.18587264	712.2709101	0	0	0	0	0	0	0	0	0	0	101.4606327	466.6504256	2421.49228	6427.471856	6648.395852	11126.2125	10010.88858	7162.539927	2022.106177	0	0	0	0	0	0	0	0	0	0	0
2011	7	3	3	2	18	0	0	0	0	0	0	0	0	0	354.6954249	253.1751377	1382.574186	1875.252411	1836.468785	3154.289016	3044.375648	3163.900616	1350.755629	1164.588496	1223.473085	284.0575413	522.0802384	0	1.916638269	1.916638269	0	0	0	0	0	0	0	0	149.5271213	4456.218396	12142.89751	12407.52119	11511.35362	4833.251837	713.5996412	409.2977265	0	0	0	0	0	0	0	0	1.916638269	1.916638269	0
2012	7	3	3	2	32	0	0	0	0	9.174394554	63.42689441	95.14034161	126.8537888	0	0	152.3437943	3703.439067	5531.71687	2762.418762	5897.339094	5398.175385	5098.176492	5897.216622	6059.365348	4095.727413	923.1065259	113.9627011	0	0	0	0	0	0	0	0	96.00772891	63.42689441	95.14034161	1253.033445	5548.881599	22437.28217	34600.39765	35863.48481	19528.45251	8011.991196	1756.293078	2.625643384	0	0	0	0	0	113.9627011	0	0	0	0
2013	7	3	3	2	37	0	0	0	0	0	0	0	0	167.1884823	453.764333	2022.854618	3308.210958	5401.802987	11322.27486	5925.689229	13001.65935	8156.156242	5094.283555	4743.659748	1796.804853	1103.691324	59.13802907	0	0	0	0	0	0	0	0	0	0	0	1272.212581	11220.57632	32772.3461	41623.6597	33014.78505	19521.99752	6635.709842	1861.28007	688.7349028	0	0	581.8631939	0	0	0	0	0	0	0
2014	7	3	3	2	42	0	0	0	0	0	0	0	80.93462147	0	672.2102366	3327.866897	7794.300421	13379.24621	17835.14674	23815.53269	13166.99175	16889.35899	10437.7453	5617.429302	2197.451679	1930.468495	0	0	0	0	0	0	0	0	0	46.46395183	146.8522647	0	370.4366244	7637.831736	39944.84314	80909.87737	73554.23288	41143.75554	13059.06019	2729.070681	2216.166482	47.02634019	0	0	0	0	0	0	0	0	0
2015	7	3	3	2	32	0	0	0	0	0	0	0	0	0	587.3401031	1761.683606	5666.928248	10082.70632	10987.32595	16388.55534	18352.86367	11144.99203	6071.026024	5082.799112	2723.806966	2166.462268	0	0	0	0	0	0	0	0	0	0	0	0	22.86184237	617.566524	9348.519738	26163.03948	40421.33356	38114.03474	9613.92819	2308.164359	803.7894108	0	0	0	0	0	0	0	0	0	0
2016	7	3	3	2	39	0	0	0	0	0	0	1.484202141	19.24348153	17.7490564	231.5771556	762.1001638	3278.689532	4391.508973	9460.478173	8217.660309	18410.74905	15665.38081	14933.90092	10566.9242	7136.67216	2179.386443	1204.828726	0	0	0	0	0	0	0	0	0	0	1.484202141	109.9365255	626.1363628	7268.969121	27149.82328	73870.11565	54698.42904	22000.87453	5422.349824	1185.65455	861.9170598	0	0	0	0	0	0	0	0	0
2017	7	3	3	2	31	0	0	0	0	0	0	38.22123149	0	99.5885695	467.0553702	3037.099911	5847.518179	6633.815876	5655.367099	7579.51023	7924.79781	11954.60459	6460.351151	6929.902297	2680.955804	0	0	0	0	0	0	0	0	0	0	161.1970164	0	0	526.9319905	5926.239762	18643.32732	31134.00288	64615.84025	56069.96227	13498.34359	1532.010732	121.8719786	2.979612132	119.0085426	0	0	0	0	0	0	0	0
2018	7	3	3	2	24	0	0	0	0	0	0	0	0	335.8827929	3111.602088	3270.275074	5565.733559	3891.867513	7001.546643	6844.988661	7237.926492	10389.36897	6595.251535	6785.970438	1289.223536	1576.450189	24.22547539	209.1707091	0	0	0	0	0	0	0	0	0	0	413.2793787	6254.925718	29352.70061	32739.79965	45491.97419	37280.90109	12614.77832	3078.070134	654.6248308	70.80064748	0	33.31567834	0	40.79691121	0	209.1707091	0	0	0
2019	7	3	3	2	9	0	0	0	0	0	0	135.5186903	0	0	49.41773154	0	229.6343858	1726.887206	2414.218896	5150.711299	7580.916553	2339.078168	3284.421282	1918.314141	0	0	0	587.3401031	0	0	0	0	0	0	0	0	0	135.5186903	406.556071	2363.344637	9864.499139	17041.35148	14871.17196	8781.662958	6163.52089	552.2069998	552.2069998	38.26256474	0	0	0	0	0	0	0	0	0
1948	7	4	3	2	4	0	0	0	0	0	0	0	0	0	0	2	5	4	4	12	15	7	12	21	5	6	1	2	0	2	0	0	0	0	0	0	0	0	0	0	1	6	10	14	24	23	18	7	1	1	0	0	0	0	0	0	0
1949	7	4	3	2	4	0	0	0	0	0	0	0	0	0	0	2	1	5	3	4	4	10	13	4	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	10	19	29	34	22	9	4	1	0	0	0	0	0	0	0
1962	7	4	3	2	3	0	0	0	0	0	0	0	0	0	5	4	5	14	12	23	22	11	15	7	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	13	5	1	2	0	0	0	0	0	0	0	0	0	0	0
1964	7	4	3	2	22	0	0	0	0	0	0	0	3	16	40	50	45	50	57	53	49	47	44	40	27	8	7	0	0	0	0	0	0	0	0	0	0	1	5	29	60	77	75	47	36	23	7	1	0	0	0	0	0	0	0	0	0
1965	7	4	3	2	14	0	0	0	0	0	0	0	0	4	17	32	41	46	39	34	26	33	28	30	38	13	13	4	2	0	0	0	0	0	0	0	0	0	0	1	32	49	42	34	17	4	3	1	0	0	0	0	0	0	0	0	0
1966	7	4	3	2	33	0	0	0	0	0	0	0	2	7	31	59	83	110	107	95	58	46	29	16	14	7	8	6	1	0	0	0	0	0	0	0	0	0	1	21	112	193	213	116	41	14	5	1	0	0	0	0	0	0	0	0	0
1967	7	4	3	2	44	0	0	0	0	0	0	0	1	17	40	76	106	147	137	170	175	128	85	114	69	49	20	6	2	0	0	0	0	0	0	0	0	0	4	26	54	76	112	73	55	42	26	5	0	0	0	0	0	0	0	0	0
1968	7	4	3	2	87	0	0	0	0	0	0	0	1	18	63	168	193	187	180	216	195	143	98	70	76	52	32	16	4	0	0	0	0	0	0	0	0	1	3	51	176	240	253	316	265	188	129	63	16	0	1	0	0	0	0	0	0
1969	7	4	3	2	49	0	0	0	0	0	0	0	3	12	44	76	103	129	141	111	99	75	67	50	47	34	22	16	5	0	0	0	0	0	0	0	0	1	14	25	74	142	184	155	97	78	65	26	8	2	2	0	0	0	0	0	0
1970	7	4	3	2	29	0	0	0	0	0	0	0	1	11	43	94	54	38	32	41	34	31	22	25	21	23	19	14	3	0	0	0	0	0	0	1	0	0	0	22	74	98	60	33	32	26	40	15	12	1	0	0	0	0	0	0	0
1971	7	4	3	2	37	0	0	0	0	0	0	0	37.20866442	418.3705927	2722.585202	12118.72567	19497.41212	23465.34445	23518.47728	20388.64968	17858.37264	9127.241613	10895.76036	5864.428871	2794.957389	1494.43289	573.5942503	270.1304876	424.1562077	0	0	0	0	0	0	0	0	0	159.7249985	855.5451738	10895.54236	22009.18771	17388.33042	10439.54791	9629.52244	5249.643652	1604.088333	1078.094677	511.337802	0	0	0	0	0	0	0	0
1972	7	4	3	2	39	0	0	0	0	0	0	0	154.8504282	1227.145652	4918.32188	7902.755344	22811.12704	24069.40901	20305.09129	31573.46317	25655.31296	13819.73465	20816.01918	15527.34649	5549.089359	2597.869553	1285.874436	2095.696587	65.98739837	623.6331722	0	0	0	0	0	0	0	0	374.3685067	3357.992125	15439.40967	39934.52832	54443.13749	47855.03676	22741.29584	9516.732995	2004.871664	1468.825167	350.8330013	0	0	0	0	0	0	0	0
1973	7	4	3	2	41	0	0	0	0	0	0	0	160.1930921	795.4954524	4275.580617	4522.447788	8986.951587	12958.1074	19324.40495	14839.15158	18930.67276	12944.67664	13064.77845	7202.531078	3565.365827	5499.924609	2161.121627	1299.000683	1438.412736	223.6842566	0	0	0	0	0	0	587.3401031	0	322.7304733	4109.140136	12978.31925	17528.77539	33383.60655	26649.62965	26210.10544	13901.44704	8622.613667	4103.328031	1712.641277	603.8744772	0	0	0	0	0	0	0
1974	7	4	3	2	35	0	0	0	0	0	0	0	1101.111595	2289.721584	13058.54035	19593.47751	20254.8466	15410.87504	14669.79944	13286.15646	13022.48933	10951.96553	4981.125596	5149.169642	1341.207834	933.5941552	587.3401031	0	69.4225279	0	0	0	0	0	0	0	0	0	1730.475468	7254.655681	18532.59901	19330.05715	22964.34695	28976.637	15557.28035	11551.52719	2976.518777	480.2187663	127.7374513	0	0	0	0	0	0	0	0
1975	7	4	3	2	19	0	0	0	0	0	0	0	239.5938131	1255.765222	1926.71335	6497.992982	8934.869568	6494.807734	4833.583925	3767.497496	3537.93659	2509.728003	2077.915456	1981.460449	874.2406231	673.499868	671.9580069	0	0	0	0	0	0	0	0	0	0	0	211.6861929	1667.426895	4702.96806	8330.974163	7553.503212	3831.539513	1809.66448	1012.714515	511.3289701	419.294028	385.5019202	301.0216505	150.5108253	301.0216505	0	0	0	0	0
1976	7	4	3	2	26	0	0	0	0	1	1	0	2	11	32	86	103	85	67	41	34	28	23	26	23	17	11	4	5	0	0	0	0	0	0	0	0	2	5	26	104	187	154	93	49	20	11	1	0	1	0	0	2	0	0	0	0
1977	7	4	3	2	38	0	0	0	29.69432927	0	0	210.4055331	1671.366533	2710.837739	10721.87441	12979.54492	14093.19847	11967.47723	8509.769658	6013.684396	7128.728048	4739.576807	4613.128772	2787.960918	1814.851009	2130.702974	826.6969377	379.8437497	515.8486012	0	47.51092683	0	0	0	0	0	0	148.4716463	540.4367926	2218.760283	8139.331855	13050.85836	17189.9153	11859.50257	6805.056861	2009.032229	1082.561569	363.8413858	32.23955749	0	0	0	0	0	0	0	0
1978	7	4	3	2	33	0	0	0	0	0	0	0	848.3160889	3014.001565	13491.72494	21345.78266	31680.6798	27013.21851	23818.64173	31416.74411	19108.87511	19782.75345	16686.51511	5443.972084	5496.244189	5410.058489	3524.040619	2425.690436	622.9607808	0	0	0	0	0	0	0	0	90.7236853	1134.008463	4067.730984	15691.11954	31738.75198	36972.52415	17012.32836	11195.76138	3338.780513	720.6408561	0	0	0	0	0	0	0	0	0	0
1979	7	4	3	2	13	0	0	0	0	0	0	790.0812608	2205.144133	11155.07646	20248.8982	22733.83402	16343.47233	19006.13519	5351.655884	9255.189621	5987.242613	4974.650613	2437.212796	1377.421364	1968.296506	1380.956403	1762.020309	711.0664751	587.3401031	0	0	0	0	0	0	587.3401031	0	397.6919098	2064.986488	8706.408083	18604.97484	31871.97389	24727.45742	10691.98632	6935.156714	3940.651648	587.3401031	864.8406802	587.3401031	587.3401031	205.0322735	2349.360412	0	0	0	0	0
1980	7	4	3	2	81	0	0	0	0	0	118.9484659	0	6780.844603	30361.36179	59468.06763	53048.9754	42546.45223	30286.14336	31316.28534	20227.57355	20451.9087	12259.74931	9108.083244	5648.165464	3894.121291	3027.794692	2346.878905	1663.738183	104.4008118	87.02920134	59.38865853	0	0	0	0	0	0	427.0164353	6763.541123	38006.08842	69384.86421	50778.12923	43485.51256	22665.96496	8859.892597	5264.796021	793.3177704	511.0505313	0	163.1904493	51.34466155	0	0	0	0	0	0
1981	7	4	3	2	65	0	0	0	0	0	0	194.6578229	836.8524631	8947.672877	20815.50349	23301.44649	29901.03271	24753.4106	18351.04407	17667.92319	13428.39945	9999.077074	4685.163122	2779.5097	2801.554946	2017.310568	1285.383281	1171.155148	0	29.69432927	0	0	0	0	0	0	0	29.69432927	3937.96292	16583.1006	31871.46226	25407.34714	27961.45568	19333.15207	8453.385441	4613.70581	1761.508863	1186.485274	493.1294366	0	185.9141287	0	0	0	0	0	0
1982	7	4	3	2	34	0	0	0	0	0	0	174.9499833	604.146985	4508.257957	7475.228577	11777.813	17841.89698	14077.98904	8404.788014	7739.723023	6821.662907	3446.032966	4528.860314	1526.039062	1828.628818	1080.696199	395.0388458	376.6999027	750.5009592	169.0495443	30.0159285	0	0	0	0	0	0	29.69432927	587.7672938	2277.447721	11992.28948	32334.72047	18384.7754	9672.544434	2035.237849	918.8167981	776.5549502	107.8429431	0	0	0	0	0	0	0	0	0
1983	7	4	3	2	33	0	0	0	0	0	29.69432927	0	549.9475463	1593.372539	4239.220282	10244.27584	11876.84811	10322.70207	7971.039716	4993.868592	3592.692532	3458.81368	1170.984763	815.3757573	1321.893004	331.8321214	754.1395706	178.1659756	76.71258192	0	0	0	0	0	0	0	0	29.69432927	395.9065397	2613.690042	7380.339447	9671.408233	6843.030065	2862.062088	1411.698938	2053.514152	587.2461943	195.7041051	195.7041051	112.6992172	29.69432927	29.69432927	113.7970238	0	113.7970238	0	0
1984	7	4	3	2	19	0	0	0	0	0	0	0	498.397326	1234.120996	2599.790791	4845.649723	6153.765237	6590.373812	5209.42429	3652.85908	1678.504602	687.7277149	996.3901345	966.0790091	919.3787287	0	433.7839257	358.6229083	0	0	0	0	0	0	0	29.69432927	0	59.38865853	713.337771	2568.603538	8664.602215	11071.89553	8265.913588	5484.463313	5776.119782	2542.521872	1034.279041	890.3011956	0	0	0	0	0	0	0	0	0
1985	7	4	3	2	17	0	0	0	0	0	0	453.2752026	1006.987107	4504.804422	9179.108207	13159.24003	14012.4483	11401.66476	8464.025258	8105.661227	5002.688132	4713.235436	1888.495351	518.9957402	926.8560863	1665.284186	701.3101883	0	29.69432927	0	0	0	0	0	0	0	0	98.25329537	982.5329537	3265.721197	8577.78074	12506.92028	11232.04649	4889.267719	3624.588923	1785.723915	508.7337293	1017.467459	0	0	0	0	0	0	0	0	0
1986	7	4	3	2	32	0	0	0	0	0	0	214.5716286	11858.47315	38752.854	37284.82282	41609.07808	44601.23971	18485.8329	14191.4106	4825.332095	3730.586041	2675.780087	2403.67953	1664.611609	1217.713898	1215.232021	511.6434569	0	0	0	0	0	0	0	0	0	0	2533.834457	17851.9367	48634.84194	60369.92419	28071.00118	16036.08388	7048.965874	729.3515111	530.220986	0	0	0	0	0	0	0	0	0	0	0
1987	7	4	3	2	29	0	0	0	0	0	0	1174.680206	3616.111286	21990.75659	20285.8215	39793.05443	26554.16083	41081.54445	28417.27122	15986.43749	7358.126751	9594.021086	2712.578889	2250.702126	4799.024162	585.6728178	407.2365156	162.6118031	1174.680206	0	0	0	0	0	0	0	0	1174.680206	27313.11383	41822.37287	48881.80529	44431.57567	23914.33335	9194.91476	3388.281654	2718.771073	1455.927036	0	0	0	0	0	0	0	0	0	0
1988	7	4	3	2	12	0	0	0	0	0	0	0	2349.360412	13460.35556	13188.83431	24402.8698	20190.28533	25588.6084	8170.864361	7868.428013	10918.90446	6461.191978	9954.934444	4509.874394	923.0274254	2865.461066	0	0	0	0	0	0	0	0	0	0	0	0	1174.680206	18154.17273	45383.79828	22624.40937	6870.06397	5368.581683	3590.121256	1740.792118	0	0	0	1740.792118	0	0	0	0	0	0	0
1989	7	4	3	2	18	0	0	0	0	0	0	0	1408.884495	4226.653484	10615.51882	45141.66232	34560.90903	37180.30245	19506.82892	10712.30333	2984.371264	4970.827385	2708.385286	1174.680206	795.6032358	397.8016179	795.6032358	795.6032358	0	0	0	0	0	0	0	0	0	0	1134.559867	7393.269818	11791.02275	18676.52359	10991.91161	4640.649793	3484.694235	397.8016179	1970.283442	397.8016179	0	0	0	0	0	0	0	0	0
1990	7	4	3	2	2	0	0	0	0	0	0	0	0	0	0	3478.977685	8117.614598	6957.955369	3478.977685	4638.636913	0	1159.659228	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1159.659228	11596.59228	2319.318456	1159.659228	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	7	4	3	2	2	0	0	0	0	0	0	0	0	0	0	772.0525609	463.2315365	926.4630731	617.6420487	308.8210244	154.4105122	0	154.4105122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154.4105122	1235.284097	1235.284097	154.4105122	0	0	0	154.4105122	0	0	0	0	0	0	0	0	0
2001	7	4	3	2	9	0	0	0	0	0	1174.680206	2374.938725	12323.54678	16067.05854	12392.00749	10237.61516	6846.707462	11562.95064	5559.169219	6184.750195	2905.906182	2314.888557	931.3087124	863.7742272	637.6386609	50.29855774	0	0	0	0	0	0	0	0	0	0	0	0	6675.963022	8216.122916	4336.941981	5772.898741	3387.834787	1768.718318	936.9028421	0	0	0	293.6700516	0	0	0	0	0	0	0	0
2002	7	4	3	2	10	0	0	0	0	0	0	1148.576656	11488.17223	1939.786964	7622.737931	3709.983197	3560.212742	5868.109423	622.2932646	2081.021591	1423.775165	1197.757448	0	428.2835952	1059.736418	0	631.452823	0	0	0	0	0	0	0	0	0	0	1148.576656	7036.234854	24591.26872	19420.68372	7455.732608	4300.932966	3874.212464	1524.658247	408.151467	0	0	0	0	0	0	0	0	0	0	0
2003	7	4	3	2	30	0	0	0	0	0	587.3401031	0	3180.102264	8414.892424	5501.510938	3635.295591	6807.014707	4108.147267	3216.130785	3995.59779	2312.146849	833.8588774	452.0668883	187.2998377	684.7360187	1242.108148	0	0	0	0	0	0	0	0	0	0	0	4414.421315	5836.538283	13423.9304	18871.02154	5947.176587	5137.983883	6778.493125	440.5292183	587.3401031	0	0	0	0	0	0	0	0	0	0	0
2004	7	4	3	2	15	0	0	0	0	0	0	0	172.0570896	466.6396824	3188.280072	1532.608968	9176.535073	14663.36195	13353.31621	10218.40602	7542.234246	4718.272767	626.4439871	1329.591747	1194.232148	1223.981297	0	0	0	0	0	0	0	0	0	0	1174.680206	153.708344	795.8941511	4007.211746	23314.8446	40410.30321	18750.72734	6195.123547	3577.51666	1332.03509	0	0	0	0	0	293.6700516	0	0	0	0	0
2005	7	4	3	2	36	0	0	0	0	0	0	173.5140566	0	4901.661242	5243.382612	13130.05398	15381.67672	31542.55743	39987.79064	42080.01065	28776.33875	12690.85596	8854.832241	7405.827455	3868.97196	3524.040619	940.9055701	0	0	0	0	0	0	0	0	0	0	0	1680.544317	6812.782961	49038.68458	60527.62178	57479.23554	22840.65325	7092.803931	8264.457775	4213.631051	2352.245285	1963.610934	1553.703183	1202.951585	0	0	0	0	0	0
2006	7	4	3	2	47	0	0	0	0	0	0	0	33.56518277	33.56518277	817.7244817	4796.172082	21553.0293	27200.96187	31932.94185	33784.66751	25298.16674	17436.2793	8144.851248	5152.823508	178.8913587	881.0101547	1433.437121	0	587.3401031	0	0	0	0	0	0	0	0	456.0069831	2053.209333	11769.88651	39620.05914	51094.87628	45531.99641	17657.92955	4151.277789	2595.726773	82.12562336	0	0	0	0	293.6700516	293.6700516	0	0	0	0
2007	7	4	3	2	103	5.532856164	0	0	0	0	25.00850986	0	200.2615526	3579.100694	8267.48963	17501.56737	23847.12538	37131.34827	33873.72266	33927.49259	30580.44455	30924.14761	26047.53819	13158.35704	6005.13	4542.635806	453.2686011	73.14435848	0	0	0	5.532856164	76.51822354	0	0	0	237.4517437	465.9543557	4005.79309	26035.06569	54728.01314	67330.54174	67171.47573	42874.34583	13472.31	5730.076991	3036.915024	785.9329098	1212.283759	0	130.2586817	587.3401031	0	0	0	0	0
2008	7	4	3	2	97	0	0	0	28.97335586	0	0	0	11.08841922	322.5878707	1118.392688	7927.372051	11368.27093	22063.63341	23788.93967	36928.06052	28303.6973	21518.56724	19582.67908	17383.60901	10554.16137	2441.913079	1272.701843	2.73109502	0	0	0	0	0	0	80.68983602	0	5.462190039	10.92438008	1073.739891	7579.088945	33637.42443	41070.1515	46900.28604	42387.29791	21779.98862	17296.27226	7628.290482	8887.371463	8000.860998	3187.660471	3915.03414	1817.09757	0	2.73109502	0	0	0
2009	7	4	3	2	62	0	0	0	0	12.17312458	12.50436607	0	0	456.9386841	1693.129494	6631.849522	12049.06982	15256.4735	14216.61566	22595.66494	27757.16068	22979.45098	22707.67618	14928.35778	5523.746709	2692.185072	838.0046592	0	0	0	0	0	0	0	0	12.17312458	12.50436607	197.7005604	2095.235949	13086.8182	23683.65048	37603.61845	26093.37059	15972.5241	6622.191742	414.0049554	1432.843708	0	0	0	0	0	260.5116289	0	0	0	0
2010	7	4	3	2	52	0	0	0	0	42.14566717	0	0	639.5574395	1133.389862	2275.633373	4111.082252	10655.99338	9541.84817	13823.81239	12654.02889	12873.19579	13513.51451	11623.89748	8347.725176	6922.767599	2507.09405	1429.473736	20.93234803	0	0	0	0	0	0	0	262.5999262	114.7523854	316.0249626	2203.234973	6964.448802	12097.08604	14763.54907	7111.154698	2757.950572	1947.825568	1021.86965	0	0	0	0	0	0	8.710104548	20.93234803	0	0	0
2011	7	4	3	2	23	0	0	0	0	0	5.781713939	0	53.53867108	0	89.76638094	1392.708866	2078.665005	39.610346	2202.448822	1667.496232	209.7027646	2573.613824	1326.250061	3847.271733	2609.021633	730.3530211	44.02997538	0	0	0	0	0	0	0	0	0	5.781713939	0	53.53867108	2174.603416	22389.39602	18850.5857	11500.1092	8958.980025	2216.008118	933.8747622	34.20847414	46.48498007	0	12.84953926	0	0	0	0	0	0	0
2012	7	4	3	2	40	0	0	0	0	0	0	0	0	588.7158522	1359.719573	3390.963241	7237.29946	13324.42128	9304.743541	8627.740472	4878.939709	3833.787772	4177.902221	3096.840661	4170.747019	1732.516849	210.6787439	4.135466035	0	0	0	0	0	0	0	0	0	0	1622.588235	9242.580308	19657.34219	30475.59994	19976.63071	12682.37824	4627.038557	1451.045063	60.87808113	0	0	0	0	0	162.269465	0	0	0	0
2013	7	4	3	2	43	0	0	0	0	0	0	137.8490827	0	639.8264966	4727.795366	13504.94188	24435.94147	38982.45603	31164.05645	22922.24828	9880.942174	8721.936514	7162.924316	5175.05891	2738.584376	2454.195294	1148.815112	1122.950018	0	0	0	0	0	0	0	76.19707323	0	1407.666282	5323.798858	25887.16986	89028.99621	90204.70692	77692.28286	27264.82379	8034.225973	1585.83544	0	0	0	0	0	564.1469092	0	0	0	0	0
2014	7	4	3	2	49	0	0	0	0	0	0	0	198.7642416	428.1920825	2592.043241	8312.841151	23678.5485	43457.17725	43820.54166	25499.9659	19432.36365	15948.74062	9514.079271	4053.912539	4148.621059	3463.154286	0	0	0	0	0	0	0	0	0	0	0	1313.18504	4110.867077	15342.82255	36974.30267	59164.58823	65038.67375	30326.77948	4902.547911	66.61497606	70.19957091	0	0	0	0	0	0	0	0	0	0
2015	7	4	3	2	62	1.943457631	0	0	0	0	0	34.49637295	0	316.3570228	748.8548752	4664.308284	10944.76785	21326.67648	35848.44254	37653.40571	22376.21819	18815.57204	13384.81875	9453.322186	4778.677336	912.7168638	835.842258	543.3907537	0	0	0	1.943457631	0	0	0	0	65.1446998	621.8364761	1128.559858	2921.147855	19113.07907	51626.55533	103206.8138	63062.71466	21838.82506	4127.289199	2998.871737	0	0	0	0	912.7168638	0	0	0	0	0
2016	7	4	3	2	70	0	0	0	0	0	0	0	23.10092024	402.3558185	456.3390817	5214.740381	9464.756816	10518.26507	26736.93792	37906.33017	23665.01816	19300.36305	10223.2318	6780.714797	6865.293759	2466.208073	739.4201277	846.2018563	0	0	0	0	0	0	0	0	0	108.1212212	906.1230107	3995.771985	12497.32854	42561.78201	64712.59318	42629.20844	10740.53862	1012.728274	558.4188254	1032.692413	0	0	0	0	0	0	0	0	0
2017	7	4	3	2	85	0	0	0	0	124.1607334	2.653896649	0	0	1659.178426	5311.16585	8619.488054	18201.25112	18018.70276	28353.19183	25892.98544	20718.16103	25576.13018	15445.14174	8076.904741	4705.322847	3718.9701	1557.750836	209.3393677	0	0	0	0	0	0	0	124.1607334	68.29721785	386.0627597	4413.832993	14628.3833	47888.77476	71948.39602	97838.12834	79866.50011	17377.75618	3105.611156	0	688.0013205	869.1510142	579.8355975	0	0	0	0	0	0	0
2018	7	4	3	2	77	0	0	0	0	0	0	376.1969728	0	828.9498363	1903.044135	12311.34478	14768.39256	22232.37258	17750.99732	24028.79447	33761.01911	32801.05916	27208.16108	17150.67819	7606.874198	3841.818547	1632.567798	0	67.75193267	0	0	0	0	0	0	31.03718793	1388.703182	506.4923086	1921.979522	16137.59433	56474.21141	60852.61296	69684.61403	57359.89102	29884.99099	8786.181996	2728.50783	1343.221893	1415.63472	582.7305457	0	561.1849535	0	214.1953909	0	0	0
